#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live | Πρεμιέρα 13/09/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-09-13-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 14/09/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-09-14-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 20/09/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-09-20-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 21/09/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-09-21-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 27/09/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-09-27-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 28/09/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-09-28-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 04/10/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-10-04-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 05/10/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-10-05-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 11/10/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-10-11-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 12/10/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-10-12-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 18/10/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-10-18-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 19/10/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-10-19-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 25/10/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-10-25-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 26/10/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-10-26-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 01/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-11-01-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Weekend Live 02/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/weekend-live/2025-11-02-14|webvidfulldig
